FIPS,POP,SUM,RATE
01001,55347,423,764.27
01003,203709,838,411.37
01009,57673,1171,2030.41
01011,10696,49,458.12
01015,115620,158,136.65
01017,34123,70,205.14
01019,25859,360,1392.17
01025,24675,67,271.53
01027,13555,66,486.91
01029,15018,152,1012.12
01031,51211,150,292.91
01037,10724,212,1976.87
01039,37835,41,108.37
01043,82005,963,1174.32
01045,49565,178,359.12
01047,41131,503,1222.92
01049,71130,737,1036.13
01051,81468,737,904.65
01055,103057,543,526.89
01057,16759,74,441.55
01061,26777,242,903.76
01063,8479,154,1816.25
01069,104173,778,746.83
01073,660367,2984,451.87
01075,13886,70,504.1
01079,33115,399,1204.89
01081,156993,1432,912.14
01087,19105,87,455.38
01089,353089,2397,678.87
01091,20028,179,893.75
01095,94725,459,484.56
01097,415395,2155,518.78
01099,21673,83,382.96
01101,226519,515,227.35
01109,33046,151,456.94
01113,59660,308,516.26
01115,87074,637,731.56
01119,13103,49,373.96
01121,80862,793,980.68
01123,40844,130,318.28
01125,203976,1568,768.72
04003,126427,578,457.18
04005,139097,391,281.1
04007,53159,560,1053.44
04009,37666,165,438.06
04012,20152,350,1736.8
04015,204737,2118,1034.5
04017,108277,384,354.65
04021,406584,1666,409.76
04023,46461,118,253.98
04025,222255,1053,473.78
04027,204275,943,461.63
05001,18433,73,396.03
05003,20838,175,839.81
05005,41053,686,1671.01
05007,249672,159,63.68
05009,37222,468,1257.32
05011,11094,59,531.82
05013,5229,79,1510.81
05015,27704,254,916.84
05017,11027,89,807.11
05019,22633,81,357.88
05023,25467,439,1723.8
05025,8311,182,2189.87
05027,24114,90,373.23
05029,21019,280,1332.13
05031,104354,363,347.85
05033,61703,309,500.79
05035,48963,409,835.32
05043,18778,82,436.68
05045,121552,865,711.63
05049,12204,80,655.52
05051,97177,279,287.1
05053,18102,195,1077.23
05057,22084,172,778.84
05061,13300,77,578.95
05063,37052,520,1403.43
05065,13445,230,1710.67
05067,17338,164,945.9
05069,71565,492,687.49
05071,26141,154,589.11
05077,9650,114,1181.35
05079,13820,54,390.74
05081,12472,103,825.85
05083,21714,198,911.85
05085,71645,449,626.7
05087,15767,213,1350.92
05089,16185,275,1699.1
05091,43908,256,583.04
05093,43738,270,617.31
05095,7399,33,446.01
05105,10189,124,1217
05109,10824,83,766.81
05111,24040,180,748.75
05115,63390,400,631.01
05117,8291,70,844.29
05119,392664,2066,526.15
05121,17469,152,870.11
05123,26589,326,1226.07
05125,117460,187,159.2
05127,10513,87,827.55
05131,127780,268,209.74
05133,17290,114,659.34
05139,40144,333,829.51
05141,16771,185,1103.09
05143,225477,749,332.18
05145,79161,798,1008.07
05147,6741,68,1008.75
05149,21713,207,953.35
06001,1638215,2802,171.04
06003,1110,42,3783.78
06005,37001,482,1302.67
06007,225411,1573,697.84
06009,44828,807,1800.21
06011,21482,195,907.74
06013,1126745,1831,162.5
06015,27254,508,1863.95
06017,184452,1868,1012.73
06019,974861,4363,447.55
06021,28017,417,1488.38
06023,135727,1402,1032.96
06025,180191,799,443.42
06027,18260,252,1380.07
06029,882176,12313,1395.75
06031,150965,557,368.96
06033,64591,628,972.27
06035,31345,250,797.58
06037,10170292,20604,202.59
06039,154998,1474,950.98
06041,261221,801,306.64
06043,17531,250,1426.05
06045,87649,592,675.42
06047,268455,2015,750.59
06049,8965,60,669.27
06051,13909,78,560.79
06053,433898,1383,318.74
06055,142456,338,237.27
06057,98877,542,548.16
06059,3169776,1128,35.59
06061,375391,1260,335.65
06063,18409,422,2292.36
06065,2361026,8152,345.27
06067,1501335,10475,697.71
06069,58792,185,314.67
06071,2128133,5448,256
06073,3299521,5799,175.75
06077,726106,3342,460.26
06079,281401,1144,406.54
06081,765135,3569,466.45
06083,444769,1489,334.78
06085,1918044,1874,97.7
06087,274146,1961,715.31
06089,179533,1210,673.97
06091,2967,32,1078.53
06093,43554,216,495.94
06095,436092,486,111.44
06097,502146,1586,315.84
06099,538388,1972,366.28
06101,96463,653,676.94
06103,63308,567,895.62
06105,13069,251,1920.58
06107,459863,2227,484.27
06109,53709,838,1560.26
06111,850536,702,82.54
06113,213016,363,170.41
06115,74492,1051,1410.89
08001,491337,3358,683.44
08007,12352,171,1384.39
08009,3615,5,138.31
08011,5830,183,3138.94
08013,319372,702,219.81
08015,18658,60,321.58
08017,1829,17,929.47
08025,5562,66,1186.62
08027,4445,75,1687.29
08033,1978,23,1162.79
08035,322387,2416,749.41
08037,53605,218,406.68
08039,24735,10,40.43
08041,674471,2835,420.33
08043,46692,233,499.01
08045,58095,275,473.36
08047,5828,108,1853.12
08051,16067,27,168.05
08055,6492,175,2695.63
08061,1423,16,1124.39
08063,7758,46,592.94
08067,54688,247,451.65
08069,333577,964,288.99
08071,14058,69,490.82
08075,22036,142,644.4
08077,148513,1223,823.5
08081,12937,25,193.24
08083,26168,151,577.04
08085,40946,196,478.68
08087,28360,148,521.86
08089,18343,113,616.04
08093,16510,106,642.04
08095,4349,4,91.98
08097,17787,25,140.55
08099,11954,18,150.58
08101,163591,1103,674.24
08105,11543,58,502.47
08107,24130,53,219.64
08111,701,10,1426.53
08113,7879,7,88.84
08117,30257,273,902.27
08119,23385,66,282.23
08121,4864,77,1583.06
08123,285174,800,280.53
08125,10146,48,473.09
10003,556779,5037,904.67
12001,259964,2555,982.83
12003,27420,396,1444.2
12005,181635,2552,1405.02
12007,26928,291,1080.66
12009,568088,4088,719.61
12011,1896425,1043,55
12013,14462,108,746.78
12015,173115,2134,1232.71
12017,141058,2412,1709.93
12019,203967,3386,1660.07
12021,357305,4748,1328.84
12023,68348,1052,1539.18
12027,35458,616,1737.27
12029,16203,232,1431.83
12033,311003,8647,2780.36
12035,105392,1194,1132.91
12037,11761,270,2295.72
12039,46036,341,740.72
12041,17199,178,1034.94
12043,13670,148,1082.66
12045,15871,185,1165.65
12047,14295,227,1587.97
12049,27502,317,1152.64
12051,39119,756,1932.56
12053,178439,2723,1526.01
12055,99491,1964,1974.05
12057,1349050,13105,971.42
12059,19324,230,1190.23
12061,147919,1672,1130.35
12065,14081,226,1605
12067,8663,50,577.17
12069,325875,2676,821.17
12071,701982,5868,835.92
12073,286272,1769,617.94
12075,39832,989,2482.93
12077,8331,85,1020.29
12079,18408,283,1537.38
12081,363369,6018,1656.17
12083,343254,5001,1456.94
12085,156283,1821,1165.19
12086,2693117,37175,1380.37
12087,77482,867,1118.97
12089,78444,1093,1393.35
12091,198664,2910,1464.78
12093,39469,942,2386.68
12095,1288126,25706,1995.61
12097,323993,5187,1600.96
12099,1422789,10726,753.87
12101,497909,7908,1588.24
12103,949827,4297,452.4
12105,650092,6255,962.17
12107,72023,921,1278.76
12109,226640,2385,1052.33
12111,298563,1419,475.28
12113,167040,1569,939.3
12115,405549,4658,1148.57
12117,449144,2996,667.05
12119,118891,1060,891.57
12121,43760,580,1325.41
12123,22493,300,1333.75
12125,15234,130,853.35
12127,517887,2751,531.2
12129,31535,578,1832.88
12131,63508,869,1368.33
12133,24687,164,664.32
13019,18963,183,965.04
13023,12243,121,988.32
13027,15658,246,1571.08
13029,35137,324,922.1
13033,22745,252,1107.94
13035,23593,386,1636.08
13043,10886,50,459.31
13057,235900,1219,516.74
13063,273955,8804,3213.67
13067,741334,80,10.79
13075,17124,167,975.24
13077,138427,1603,1158.01
13095,91332,56,61.31
13097,140733,322,228.8
13101,4040,22,544.55
13111,24303,305,1254.99
13113,110714,396,357.68
13117,212438,1500,706.09
13119,22311,237,1062.26
13123,29400,399,1357.14
13139,193535,1567,809.67
13141,8551,65,760.15
13143,28854,530,1836.83
13149,11539,114,987.95
13159,13635,262,1921.53
13163,16106,97,602.26
13169,28494,325,1140.59
13173,10312,139,1347.94
13175,47731,615,1288.47
13177,29202,535,1832.07
13189,21540,206,956.36
13195,28441,462,1624.42
13197,8761,31,353.84
13199,21190,299,1411.04
13205,22574,293,1297.95
13213,39565,132,333.63
13217,105473,902,855.2
13223,152238,2182,1433.28
13225,26720,181,677.4
13229,19103,352,1842.64
13231,17941,213,1187.22
13235,11396,259,2272.73
13251,14162,149,1052.11
13275,45063,537,1191.67
13281,11182,111,992.67
13283,6785,39,574.8
13297,88399,483,546.39
13299,35370,515,1456.04
13311,28319,158,557.93
13317,9867,52,527.01
13319,9155,44,480.61
15009,164637,5433,3299.99
16001,434211,852,196.22
16003,3843,53,1379.13
16005,83744,42,50.15
16009,9052,61,673.88
16011,44990,181,402.31
16013,21592,23,106.52
16015,7058,79,1119.3
16017,41859,368,879.14
16019,110089,716,650.38
16023,2501,8,319.87
16025,1066,11,1031.89
16027,207478,547,263.64
16031,23506,291,1237.98
16033,880,6,681.82
16037,4087,20,489.36
16039,25876,84,324.63
16041,13074,42,321.25
16043,12819,44,343.24
16045,16852,86,510.33
16047,15284,60,392.57
16049,16272,89,546.95
16051,27157,87,320.36
16053,22814,108,473.39
16055,150346,856,569.35
16057,38778,103,265.61
16059,7735,15,193.92
16061,3789,54,1425.18
16063,5297,43,811.78
16065,38273,76,198.57
16067,20461,94,459.41
16069,40048,91,227.23
16071,4281,24,560.62
16073,11310,90,795.76
16075,22896,99,432.39
16077,7648,39,509.94
16079,12432,120,965.25
16081,10564,48,454.37
16083,82375,178,216.08
16085,10103,80,791.84
16087,9984,21,210.34
17003,6780,59,870.21
17007,53585,173,322.85
17009,6829,11,161.08
17011,33587,142,422.78
17015,14616,30,205.25
17017,12847,32,249.09
17019,208861,453,216.89
17025,13428,48,357.46
17027,37786,82,217.01
17029,52521,114,217.06
17031,5238216,1266,24.17
17033,19414,82,422.38
17035,10898,14,128.46
17037,104352,113,108.29
17041,19823,38,191.7
17043,933736,515,55.15
17045,17664,36,203.8
17049,34371,123,357.86
17051,22043,64,290.34
17053,13736,63,458.65
17055,39485,231,585.03
17057,35699,184,515.42
17059,5265,43,816.71
17061,13241,29,219.02
17063,50541,99,195.88
17065,8200,49,597.56
17073,49489,57,115.18
17075,28672,161,561.52
17077,59362,328,552.54
17079,9607,104,1082.54
17081,38353,345,899.54
17083,22372,140,625.78
17085,22086,80,362.22
17087,12762,119,932.46
17089,530847,367,69.13
17091,110879,306,275.98
17093,123355,277,224.56
17095,51441,222,431.56
17097,703910,875,124.31
17099,111333,200,179.64
17103,34584,102,294.93
17105,36671,124,338.14
17107,29494,74,250.9
17109,31333,27,86.17
17111,307343,322,104.77
17113,173166,147,84.89
17115,107303,320,298.22
17117,46045,260,564.67
17119,266209,1185,445.14
17121,38339,245,639.04
17123,11982,27,225.34
17125,13701,97,707.98
17129,12444,61,490.2
17133,33879,43,126.92
17135,28898,175,605.58
17137,34828,119,341.68
17139,14931,46,308.08
17141,51659,162,313.59
17143,186221,921,494.57
17145,21543,74,343.5
17147,16387,79,482.09
17149,15989,52,325.22
17155,5644,20,354.36
17157,32852,22,66.97
17161,146133,276,188.87
17167,198712,671,337.67
17169,7032,17,241.75
17171,5092,15,294.58
17173,21775,50,229.62
17175,5788,42,725.64
17177,45749,123,268.86
17183,79282,490,618.05
17185,11542,2,17.33
17191,16423,123,748.95
17195,57079,96,168.19
17197,687263,783,113.93
17199,67466,256,379.45
17201,287078,640,222.94
17203,39227,128,326.31
18003,368450,826,224.18
18005,81162,453,558.14
18009,12298,24,195.15
18023,32609,194,594.93
18043,76778,297,386.83
18047,22872,141,616.47
18051,33775,148,438.19
18053,67979,290,426.6
18059,72520,293,404.03
18067,82556,182,220.46
18071,44069,289,655.79
18075,21121,60,284.08
18079,27897,99,354.88
18091,110884,473,426.57
18093,45495,169,371.47
18095,129723,406,312.97
18127,167688,388,231.38
18131,12889,159,1233.61
18143,23744,225,947.61
18145,44478,212,476.64
18149,22958,232,1010.54
18151,34372,334,971.72
18157,185826,541,291.13
18163,181877,533,293.06
18167,107896,218,202.05
18173,61897,596,962.89
18177,67001,153,228.35
18181,24293,56,230.52
19001,7228,24,332.04
19003,3796,23,605.9
19005,13886,27,194.44
19007,12529,78,622.56
19013,133455,143,107.15
19015,26643,65,243.97
19017,24722,28,113.26
19019,21062,148,702.69
19021,20493,53,258.62
19023,14915,32,214.55
19025,9818,39,397.23
19029,13427,48,357.49
19031,18340,55,299.89
19033,43017,108,251.06
19035,11574,14,120.96
19037,12097,39,322.39
19039,9259,43,464.41
19041,16507,24,145.39
19043,17644,52,294.72
19045,47768,109,228.19
19047,17094,6,35.1
19051,8769,5,57.02
19055,17403,50,287.31
19057,40055,132,329.55
19059,17111,34,198.7
19061,97125,127,130.76
19063,9769,7,71.66
19069,10295,1,9.71
19071,6906,54,781.93
19075,12435,70,562.93
19077,10676,47,440.24
19079,15190,60,395
19081,10974,37,337.16
19083,17367,94,541.26
19085,14265,50,350.51
19087,19950,89,446.12
19089,9410,35,371.94
19091,9555,41,429.09
19093,7028,78,1109.85
19095,16401,63,384.12
19097,19444,26,133.72
19099,36827,50,135.77
19101,17555,28,159.5
19103,144251,261,180.93
19109,15165,38,250.58
19111,35089,123,350.54
19115,11185,81,724.18
19117,8682,80,921.45
19119,11745,68,578.97
19121,15753,28,177.74
19123,22324,87,389.72
19125,33294,63,189.22
19127,40746,136,333.78
19129,14844,115,774.72
19131,10832,5,46.16
19133,8979,53,590.27
19135,7973,25,313.56
19139,43011,77,179.02
19141,13984,78,557.78
19143,6154,87,1413.71
19145,15527,29,186.77
19147,9133,63,689.81
19149,24800,58,233.87
19153,467711,934,199.7
19155,93671,308,328.81
19159,5068,25,493.29
19161,10021,38,379.2
19163,172126,210,122
19165,11927,17,142.53
19167,34937,57,163.15
19169,96021,118,122.89
19171,17337,80,461.44
19173,6205,22,354.55
19175,12469,50,400.99
19177,7344,62,844.23
19179,35173,116,329.8
19181,48626,190,390.74
19183,22247,96,431.52
19185,6385,36,563.82
19187,37071,140,377.65
19191,20709,21,101.41
19193,102782,208,202.37
19195,7569,33,435.99
19197,12773,25,195.73
20001,12717,65,511.13
20003,7808,39,499.49
20007,4823,25,518.35
20009,27103,89,328.38
20011,14712,43,292.28
20013,9776,21,214.81
20015,66741,350,524.42
20025,2096,17,811.07
20027,8347,7,83.86
20035,35788,155,433.11
20037,39217,179,456.43
20041,19303,129,668.29
20043,7797,9,115.43
20047,2968,15,505.39
20051,29029,46,158.46
20053,6343,55,867.1
20055,37118,163,439.14
20057,34536,72,208.48
20059,25609,207,808.31
20061,37030,47,126.92
20063,2640,11,416.67
20067,7733,15,193.97
20069,6133,46,750.04
20073,6244,97,1553.49
20075,2474,30,1212.61
20079,35073,35,99.79
20081,4064,22,541.34
20085,13338,137,1027.14
20087,18930,257,1357.63
20089,2970,18,606.06
20091,580159,270,46.54
20093,3956,86,2173.91
20095,7687,33,429.3
20097,2564,21,819.03
20099,20803,61,293.23
20107,9536,99,1038.17
20109,2825,11,389.38
20111,33339,74,221.96
20113,28941,51,176.22
20115,12103,49,404.86
20123,6282,31,493.47
20125,33314,27,81.05
20127,5645,28,496.01
20131,10227,56,547.57
20133,16346,38,232.47
20135,3005,26,865.22
20139,15847,14,88.34
20141,3683,27,733.1
20147,5428,10,184.23
20149,23298,204,875.61
20151,9691,25,257.97
20155,63718,210,329.58
20159,9977,32,320.74
20161,75247,263,349.52
20163,5174,19,367.22
20165,3130,42,1341.85
20167,7039,45,639.3
20173,511574,299,58.45
20175,23152,23,99.34
20177,178725,1045,584.7
20191,23535,168,713.83
20193,7904,23,290.99
20197,6951,91,1309.16
20201,5598,8,142.91
20203,2157,9,417.25
20205,8856,57,643.63
20207,3115,20,642.05
20209,163369,113,69.17
21001,19027,6,31.53
21003,20640,94,455.43
21005,21979,17,77.35
21007,8212,71,864.59
21009,43570,114,261.65
21011,12228,37,302.58
21013,27337,155,567
21015,127712,883,691.4
21017,20116,58,288.33
21019,48325,201,415.93
21021,29809,40,134.19
21023,8321,52,624.92
21025,13484,12,88.99
21027,20018,47,234.79
21029,78702,367,466.32
21031,12938,34,262.79
21033,12681,24,189.26
21035,38343,204,532.04
21037,92066,154,167.27
21039,4874,21,430.86
21041,10699,59,551.45
21043,27158,63,231.98
21045,15808,45,284.67
21047,73309,276,376.49
21049,35757,148,413.9
21051,21013,99,471.14
21053,10174,15,147.43
21055,9183,25,272.24
21057,6759,10,147.95
21059,99259,394,396.94
21061,12007,31,258.18
21063,7648,0,0
21065,14375,31,215.65
21067,314488,0,0
21069,14637,14,95.65
21071,37756,55,145.67
21073,50375,234,464.52
21075,6238,13,208.4
21077,8636,19,220.01
21079,17237,72,417.71
21081,24757,141,569.54
21083,37421,251,670.75
21085,26221,88,335.61
21087,11010,4,36.33
21089,36068,37,102.58
21091,8692,29,333.64
21093,106439,156,146.56
21095,27703,40,144.39
21097,18763,80,426.37
21099,18454,82,444.35
21101,46407,182,392.18
21103,15620,9,57.62
21105,4612,13,281.87
21107,46222,222,480.29
21109,13352,80,599.16
21111,763623,1,0.13
21113,51961,220,423.39
21115,23175,49,211.43
21117,165012,135,81.81
21119,15693,28,178.42
21121,31730,98,308.86
21123,14241,21,147.46
21125,60094,485,807.07
21127,15745,45,285.81
21129,6752,6,88.86
21131,10711,18,168.05
21133,23123,14,60.55
21135,13682,22,160.8
21137,24463,62,253.44
21139,9316,54,579.65
21141,26910,106,393.91
21143,8306,63,758.49
21145,65018,510,784.4
21147,17878,59,330.01
21149,9512,55,578.22
21151,87824,244,277.83
21153,12808,20,156.15
21155,19365,52,268.53
21157,31101,223,717.02
21159,12307,17,138.13
21161,17099,77,450.32
21163,27924,136,487.04
21165,6358,10,157.28
21167,21407,51,238.24
21169,9909,36,363.31
21171,10667,9,84.37
21173,27608,295,1068.53
21175,13275,16,120.53
21177,31183,80,256.55
21179,45126,235,520.76
21181,7131,2,28.05
21183,24216,135,557.48
21185,64875,480,739.88
21187,10730,30,279.59
21189,4461,16,358.66
21191,14408,64,444.2
21193,27565,59,214.04
21195,61792,35,56.64
21197,12269,8,65.2
21199,63782,345,540.9
21201,2138,8,374.18
21203,16942,43,253.81
21205,23892,73,305.54
21207,17662,66,373.68
21209,52420,169,322.4
21211,45632,262,574.16
21213,18006,42,233.26
21215,17894,43,240.3
21217,25420,161,633.36
