FIPS,POP,SUM,RATE
21219,12531,46,367.09
21221,14233,104,730.7
21223,8769,11,125.44
21225,15050,38,252.49
21227,122851,576,468.86
21229,12063,49,406.2
21231,20464,43,210.13
21233,13170,21,159.45
21235,36129,185,512.05
21237,7259,18,247.97
21239,25793,14,54.28
22001,62577,623,995.57
22003,25683,19,73.98
22005,119455,1859,1556.23
22007,22842,285,1247.7
22011,36462,259,710.33
22013,13786,279,2023.79
22015,125175,531,424.21
22017,251460,317,126.06
22019,198788,4402,2214.42
22021,9993,245,2451.72
22027,16295,67,411.17
22029,20142,377,1871.71
22031,27052,430,1589.53
22033,446753,7084,1585.66
22035,7307,49,670.59
22037,19696,201,1020.51
22041,20410,201,984.81
22047,33095,541,1634.69
22049,15858,58,365.75
22051,436275,10858,2488.8
22053,31439,96,305.35
22057,98325,2315,2354.44
22061,47774,276,577.72
22063,137788,3498,2538.68
22065,11514,38,330.03
22067,26395,256,969.88
22069,39179,450,1148.57
22073,156761,2937,1873.55
22075,23495,145,617.15
22077,22251,440,1977.44
22079,132141,1838,1390.94
22081,8593,169,1966.72
22083,20523,52,253.37
22085,24186,221,913.75
22089,52812,895,1694.69
22091,10567,191,1807.51
22093,21567,430,1993.79
22095,43626,1058,2425.16
22097,83848,905,1079.33
22099,53835,783,1454.44
22101,52810,684,1295.21
22103,250088,1744,697.35
22105,128755,3038,2359.52
22107,4740,24,506.33
22115,50803,509,1001.91
22117,46371,931,2007.72
22119,40021,172,429.77
22121,25490,630,2471.56
22123,11293,90,796.95
22125,15385,94,610.98
22127,14568,95,652.11
23001,107233,113,105.38
23003,68628,83,120.94
23005,289977,314,108.28
23007,29991,44,146.71
23009,54659,76,139.04
23011,119980,195,162.53
23013,39855,161,403.96
23015,33969,153,450.41
23017,57202,248,433.55
23019,152692,231,151.28
23021,16931,49,289.41
23023,35149,66,187.77
23025,51113,329,643.67
23027,39155,88,224.75
23029,31625,96,303.56
23031,201169,311,154.6
24001,72528,221,304.71
24003,564195,11174,1980.52
24005,831128,24964,3003.63
24009,90595,871,961.42
24011,32579,196,601.61
24015,102382,467,456.13
24017,156118,2752,1762.77
24019,32384,152,469.37
24021,245322,1379,562.12
24023,29460,219,743.38
24025,250290,1876,749.53
24027,313414,4815,1536.31
24029,19787,99,500.33
24031,1040116,15700,1509.45
24033,909535,12733,1399.95
24035,48904,362,740.23
24037,111413,1865,1673.95
24039,25768,46,178.52
24041,37512,130,346.56
24043,149585,1335,892.47
24045,102370,536,523.59
24047,51540,263,510.28
26001,10349,72,695.72
26003,9383,5,53.29
26005,114625,635,553.98
26007,28803,74,256.92
26009,23154,163,703.98
26011,15261,96,629.05
26013,8575,18,209.91
26015,59314,387,652.46
26017,105659,490,463.76
26019,17457,57,326.52
26021,154636,806,521.22
26023,43664,132,302.31
26027,51657,0,0
26029,26238,126,480.22
26031,25427,52,204.51
26033,38033,17,44.7
26037,77390,111,143.43
26039,13801,116,840.52
26041,36377,50,137.45
26043,25788,1,3.88
26045,108801,1135,1043.19
26047,33161,122,367.9
26049,410849,155,37.73
26051,25164,146,580.19
26053,15431,33,213.86
26055,91636,655,714.78
26057,41540,307,739.05
26059,45941,203,441.87
26063,31883,107,335.6
26065,286085,661,231.05
26067,64223,278,432.87
26069,25345,4,15.78
26071,11348,0,0
26073,70698,303,428.58
26077,260263,2819,1083.14
26081,636369,2715,426.64
26083,2168,14,645.76
26087,88373,235,265.92
26089,21981,46,209.27
26091,98573,214,217.1
26093,187316,479,255.72
26095,6415,119,1855.03
26097,10890,117,1074.38
26099,864840,1318,152.4
26101,24461,157,641.84
26103,67215,102,151.75
26105,28783,174,604.52
26107,43067,477,1107.58
26109,23548,82,348.22
26111,83632,306,365.89
26113,14903,77,516.67
26117,62945,127,201.76
26119,9259,26,280.81
26121,172790,489,283
26123,47948,281,586.05
26125,1242304,60,4.83
26127,26105,232,888.72
26129,20937,150,716.44
26131,6007,22,366.24
26133,23058,171,741.61
26135,8251,92,1115.02
26137,24253,2,8.25
26139,279955,2652,947.3
26141,12841,43,334.86
26145,193307,621,321.25
26147,159875,686,429.09
26149,61018,291,476.91
26151,41475,121,291.74
26153,8173,5,61.18
26155,68619,167,243.37
26157,53777,221,410.96
26159,75077,473,630.02
26161,358880,2229,621.1
26163,1759335,21,1.19
26165,33003,285,863.56
27001,15702,178,1133.61
27003,344151,1011,293.77
27005,33386,163,488.23
27007,45672,318,696.27
27009,39710,182,458.32
27011,5040,14,277.78
27013,65787,129,196.09
27015,25313,36,142.22
27017,35569,178,500.44
27019,98741,535,541.82
27021,28706,523,1821.92
27023,12109,3,24.77
27025,54293,164,302.06
27027,62324,65,104.29
27029,8803,57,647.51
27031,5194,57,1097.42
27033,11549,15,129.88
27035,63428,225,354.73
27037,414686,65,15.67
27039,20364,115,564.72
27041,37075,198,534.05
27043,14050,39,277.58
27045,20834,68,326.39
27047,30613,95,310.33
27049,46435,181,389.79
27051,5903,8,135.52
27053,1223149,64,5.23
27055,18773,34,181.11
27057,20655,188,910.19
27059,38429,247,642.74
27061,45435,180,396.17
27063,10079,36,357.18
27067,42542,195,458.37
27069,4424,0,0
27071,12841,38,295.93
27073,6856,20,291.72
27075,10631,19,178.72
27077,3923,15,382.36
27079,27663,64,231.36
27083,25673,38,148.02
27085,35932,66,183.68
27087,5457,52,952.9
27091,20022,14,69.92
27093,23102,107,463.16
27095,25788,388,1504.58
27097,32775,205,625.48
27099,39116,77,196.85
27101,8413,8,95.09
27103,33347,59,176.93
27105,21770,41,188.33
27107,6678,0,0
27109,151436,268,176.97
27111,57716,244,422.76
27113,14219,47,330.54
27115,29069,701,2411.5
27117,9271,85,916.84
27119,31533,201,637.43
27121,11041,55,498.14
27123,538133,1390,258.3
27125,4055,19,468.56
27127,15471,50,323.19
27129,14892,86,577.49
27131,65400,160,244.65
27133,9600,64,666.67
27135,15770,37,234.62
27137,200431,616,307.34
27139,141660,29,20.47
27141,91705,302,329.32
27143,14875,3,20.17
27145,154708,185,119.58
27147,36755,88,239.42
27149,9796,35,357.29
27151,9340,4,42.83
27153,24257,157,647.24
27155,3401,18,529.26
27157,21239,29,136.54
27159,13875,20,144.14
27161,18989,59,310.71
27163,251597,631,250.8
27165,10952,34,310.45
27167,6396,20,312.7
27169,50885,85,167.04
27171,131311,1494,1137.76
27173,9875,38,384.81
28019,8299,63,759.13
28021,9150,108,1180.33
28033,173323,394,227.32
28039,23373,336,1437.56
28045,46420,544,1171.91
28047,201410,929,461.25
28049,242891,494,203.38
28059,141425,1523,1076.9
28073,60618,724,1194.36
28075,78524,437,556.52
28083,30999,250,806.48
28085,34649,330,952.41
28089,103465,223,215.53
28105,49800,464,931.73
28131,18070,221,1223.02
28141,19552,130,664.89
28143,10343,383,3702.99
29001,25378,102,401.92
29003,17296,42,242.83
29013,16446,154,936.4
29015,18670,236,1264.06
29021,89100,254,285.07
29025,9014,107,1187.04
29029,44237,502,1134.8
29033,8992,38,422.6
29035,6263,75,1197.51
29039,13934,89,638.73
29043,83279,314,377.05
29049,20609,69,334.81
29051,76720,415,540.93
29057,7595,110,1448.32
29059,16393,28,170.8
29061,8253,46,557.37
29063,12687,56,441.4
29065,15593,83,532.29
29071,102426,37,36.12
29073,14858,227,1527.8
29075,6692,31,463.24
29079,10097,17,168.37
29081,8615,36,417.88
29083,21737,345,1587.16
29085,9201,82,891.21
29089,10139,52,512.87
29091,40117,419,1044.44
29093,10125,67,661.73
29099,224124,3108,1386.73
29105,35473,382,1076.88
29109,38180,241,631.22
29115,12308,28,227.49
29117,15028,28,186.32
29121,15335,70,456.47
29123,12408,0,0
29129,3694,2,54.14
29149,10953,120,1095.59
29153,9409,65,690.83
29155,17482,102,583.46
29157,19183,70,364.91
29165,96096,338,351.73
29167,31229,360,1152.77
29169,53221,503,945.12
29173,10196,112,1098.47
29175,25104,112,446.14
29183,385590,896,232.37
29185,9440,126,1334.75
29186,17919,181,1010.1
29189,1003362,9898,986.48
29197,4436,40,901.71
29203,8258,39,472.27
29205,6128,11,179.5
29207,29862,266,890.76
29213,54592,380,696.07
29215,25690,170,661.74
29223,13405,194,1447.22
29225,37483,187,498.89
29227,2057,12,583.37
30001,9300,7,75.27
30003,13242,99,747.62
30007,5689,58,1019.51
30009,10408,64,614.91
30011,1180,0,0
30013,82278,248,301.42
30017,12135,35,288.42
30021,9625,22,228.57
30023,9139,281,3074.73
30027,11427,45,393.8
30029,96165,1053,1094.99
30031,100739,478,474.49
30033,1314,0,0
30037,827,9,1088.27
30041,16572,168,1013.76
30043,11645,106,910.26
30047,29457,341,1157.62
30049,66418,393,591.71
30053,19052,91,477.64
30055,1683,4,237.67
30057,7915,60,758.05
30059,1830,14,765.03
30065,4582,39,851.16
30067,15972,38,237.92
30071,4169,67,1607.1
30077,6840,31,453.22
30079,1160,12,1034.48
30081,41373,331,800.04
30083,11960,46,384.62
30085,11476,125,1089.23
30089,11336,40,352.86
30093,34622,1492,4309.4
30095,9486,70,737.93
30097,3634,66,1816.18
30099,6104,37,606.16
30101,5087,81,1592.29
30105,7659,37,483.09
30107,2110,16,758.29
30111,157048,799,508.76
31001,31587,76,240.61
31005,456,0,0
31011,5315,17,319.85
31013,11337,18,158.77
31019,48863,100,204.65
31021,6585,23,349.28
31023,8115,34,418.98
31025,25512,165,646.75
31027,8564,30,350.3
31029,3956,8,202.22
31031,5848,11,188.1
31033,10167,21,206.55
31037,10520,36,342.21
31039,9125,9,98.63
31041,10806,41,379.42
31047,23886,54,226.07
31049,1921,9,468.51
31051,5797,32,552.01
31053,36706,95,258.81
31055,550064,676,122.89
31059,5619,21,373.73
31061,2985,10,335.01
31063,2624,27,1028.96
31065,4862,64,1316.33
31067,21900,88,401.83
31069,1918,11,573.51
31077,2429,0,0
31079,61680,148,239.95
31081,9190,22,239.39
31089,10313,3,29.09
31091,732,0,0
31095,7263,109,1500.76
31097,5173,44,850.57
31099,6585,46,698.56
31101,8063,20,248.05
31103,804,2,248.76
31107,8543,29,339.46
31109,306468,166,54.17
31111,35656,82,229.98
31119,35039,29,82.76
31121,7787,6,77.05
31127,7046,27,383.2
31135,2944,24,815.22
31141,32847,77,234.42
31143,5202,20,384.47
31151,14282,53,371.1
31153,175692,833,474.13
31155,21016,73,347.35
31157,36261,64,176.5
31159,17110,19,111.05
31163,3091,28,905.86
31167,5937,31,522.15
31169,5163,29,561.69
31173,7064,20,283.13
31175,4154,9,216.66
31177,20248,81,400.04
31179,9367,16,170.81
31183,750,1,133.33
31185,13806,24,173.84
32001,24200,206,851.24
32007,51935,233,448.64
32009,829,12,1447.53
32011,2016,49,2430.56
32013,17019,102,599.33
32015,5903,118,1998.98
32019,52585,701,1333.08
32021,4478,52,1161.23
32023,42477,828,1949.29
32027,6634,65,979.8
32029,3987,105,2633.56
32031,446903,839,187.74
33003,47285,53,112.09
33005,75909,7,9.22
33007,31212,8,25.63
33013,147994,2,1.35
33015,301777,3,0.99
33017,126825,7,5.52
34001,274219,0,0
34003,938506,48,5.11
34005,450226,0,0
34007,510923,46,9
34009,94727,0,0
34011,155854,1,0.64
34013,797434,266,33.36
34015,291479,0,0
34017,674836,0,0
34019,125488,0,0
34021,371398,16,4.31
34023,840900,0,0
34025,628715,8,1.27
34027,499509,0,0
34029,588721,8,1.36
34031,510916,0,0
34033,64180,0,0
34035,333654,2,0.6
34037,143673,0,0
34039,555786,0,0
34041,106869,0,0
35003,3456,16,462.96
35005,65764,277,421.2
35006,27329,49,179.3
35007,12414,11,88.61
35011,1828,19,1039.39
35017,28609,136,475.37
35019,4371,6,137.27
35023,4423,27,610.45
35025,71180,402,564.77
35027,19420,161,829.04
35029,24518,285,1162.41
35031,76708,405,527.98
35035,64362,421,654.11
35037,8455,14,165.58
35043,139394,2,1.43
35045,118737,246,207.18
35049,148686,517,347.71
35051,11282,114,1010.46
35053,17256,76,440.43
35055,32907,121,367.7
35057,15485,170,1097.84
35059,4201,17,404.67
35061,75737,1283,1694.02
36001,309381,146,47.19
36003,47462,10,21.07
36007,196567,537,273.19
36009,77922,250,320.83
36013,130779,461,352.5
36015,87071,230,264.15
36017,48844,306,626.48
36019,81251,45,55.38
36021,61509,276,448.71
36025,46053,173,375.65
36027,295754,391,132.2
36029,922578,555,60.16
36031,38478,6,15.59
36033,50660,0,0
36035,53992,310,574.16
36039,47625,39,81.89
36041,4712,7,148.56
36043,63100,1,1.58
36045,117635,255,216.77
36049,26957,66,244.83
36051,64717,315,486.73
36053,71849,105,146.14
36055,749600,2550,340.18
36057,49642,218,439.14
36059,1361350,10834,795.83
36063,212652,531,249.7
36065,232500,379,163.01
36067,468463,1709,364.81
36069,109561,738,673.6
36071,377647,130,34.42
36075,120146,301,250.53
36077,60636,42,69.27
36079,99042,145,146.4
36083,160266,248,154.74
36089,111007,36,32.43
36095,31330,23,73.41
36097,18186,15,82.48
36099,34833,45,129.19
36101,97631,56,57.36
36103,1501587,16011,1066.27
36105,74877,300,400.66
36107,49453,147,297.25
36111,180143,166,92.15
36115,62230,97,155.87
36117,91446,396,433.04
36119,976396,229,23.45
36121,41013,113,275.52
36123,25048,110,439.16
37001,158276,767,484.6
37003,37325,515,1379.77
37005,10837,91,839.72
37007,25759,207,803.6
37009,27020,208,769.8
37011,17689,197,1113.69
37017,34318,546,1591
37021,253178,2049,809.31
37023,88842,1155,1300.06
37025,196762,678,344.58
37027,81287,1274,1567.29
37029,10309,85,824.52
37031,68879,709,1029.34
37037,70928,538,758.52
37039,27178,831,3057.62
37041,14394,116,805.89
37049,103451,1038,1003.37
37051,323838,2422,747.9
37053,25263,331,1310.22
37055,35663,251,703.81
37069,63710,693,1087.74
37071,213442,22,10.31
37073,11431,373,3263.06
37079,21134,364,1722.34
37081,517600,1269,245.17
37087,59868,953,1591.84
37089,112655,212,188.19
37097,169866,901,530.42
37099,41265,1615,3913.73
37101,185660,1074,578.48
37111,44989,940,2089.4
37113,34201,501,1464.87
37115,21139,192,908.27
37121,15246,57,373.87
37125,94352,642,680.43
37129,220358,1772,804.15
37133,186311,1987,1066.5
37137,12781,231,1807.37
37139,39829,297,745.69
37145,39259,413,1051.99
37147,175842,1053,598.83
37153,45437,1185,2608.01
37155,134197,3242,2415.85
37157,91758,770,839.16
37159,139142,1148,825.06
37163,63724,1072,1682.25
37165,35509,384,1081.42
37167,60714,505,831.77
37173,14434,269,1863.66
37175,33211,295,888.26
37177,4070,27,663.39
37179,222742,2222,997.57
37181,44568,671,1505.56
37183,1024198,1591,155.34
37185,20155,256,1270.16
37189,52906,296,559.48
37191,124132,1387,1117.36
37193,68502,808,1179.53
37197,37585,517,1375.55
37199,17587,52,295.67
38001,2359,11,466.3
38003,11099,20,180.2
38005,6753,14,207.32
38007,936,6,641.03
38009,6716,59,878.5
38011,3294,11,333.94
38013,2308,2,86.66
38015,92991,109,117.22
38017,171512,159,92.7
38019,3828,13,339.6
38021,5104,8,156.74
38023,2450,8,326.53
38025,4646,19,408.95
38027,2365,21,887.95
38029,3402,31,911.23
38031,3356,10,297.97
38033,1845,0,0
38035,70916,104,146.65
38037,2388,6,251.26
38039,2314,9,388.94
38041,2704,23,850.59
38043,2417,7,289.62
38045,4125,7,169.7
38047,1935,2,103.36
38049,5968,40,670.24
38051,2759,0,0
38053,12826,182,1418.99
38055,9744,91,933.91
38057,8853,17,192.03
38059,30310,116,382.71
38061,10331,60,580.78
38063,2968,20,673.85
38065,1846,3,162.51
38067,7091,42,592.3
38069,4312,11,255.1
38071,11630,21,180.57
38073,5448,29,532.31
38075,2571,26,1011.28
38077,16402,102,621.88
38079,14649,42,286.71
38081,3876,28,722.39
38083,1310,5,381.68
38085,4370,0,0
38087,767,1,130.38
38089,32154,60,186.6
38091,1956,1,51.12
38093,21103,35,165.85
38095,2272,16,704.23
38097,8014,57,711.26
38099,10897,103,945.21
38101,71275,220,308.66
38103,4168,10,239.92
38105,35294,181,512.84
39001,28024,194,692.26
39003,104425,620,593.73
39005,53213,140,263.09
39007,98632,489,495.78
39011,45876,48,104.63
39013,69154,247,357.17
39019,27811,73,262.49
39021,38987,178,456.56
39025,201973,1008,499.08
39029,104806,352,335.86
39031,36569,385,1052.8
39033,42306,95,224.55
39039,38352,131,341.57
39043,75550,190,251.49
39045,151408,1091,720.57
39047,28679,326,1136.72
39049,1251722,181,14.46
39053,30142,326,1081.55
39055,94102,144,153.03
39057,164427,384,233.54
39061,807598,2201,272.54
39063,75573,141,186.57
39065,31682,81,255.67
39067,15450,122,789.64
39071,43026,343,797.19
39073,28491,374,1312.7
39079,32596,255,782.3
39081,67347,54,80.18
39083,61061,386,632.15
39087,61109,511,836.21
39089,170570,846,495.98
39091,45386,202,445.07
39093,305147,569,186.47
39095,433689,894,206.14
39097,44094,284,644.08
39099,231900,58,25.01
39101,65355,973,1488.79
39103,176395,177,100.34
39105,23257,246,1057.75
39109,104224,318,305.11
39111,14409,76,527.45
39113,532258,1330,249.88
39115,14777,109,737.63
39121,14326,41,286.19
39125,18976,134,706.16
39127,35985,137,380.71
39129,56998,568,996.53
39131,28217,497,1761.35
39133,162275,916,564.47
39137,34042,105,308.44
39139,121707,818,672.11
39141,77170,1155,1496.7
39145,76825,681,886.43
39149,48901,143,292.43
39151,375165,1651,440.07
39153,541968,1024,188.94
39157,92916,263,283.05
39159,54277,147,270.83
39161,28562,122,427.14
39163,13048,88,674.43
39167,61112,206,337.09
39169,116063,517,445.45
39173,129730,314,242.04
39175,22243,6,26.97
40001,22004,197,895.29
40003,5868,27,460.12
40005,13793,73,529.25
40007,5427,14,257.97
40009,23768,86,361.83
40011,9833,114,1159.36
40013,44884,351,782.02
40015,29343,177,603.21
40017,133378,170,127.46
40019,48689,237,486.76
40021,48447,530,1093.98
40023,14997,126,840.17
40025,2216,10,451.26
40027,274458,275,100.2
40029,5651,4,70.78
40031,124648,232,186.12
40033,5996,21,350.23
40035,14818,119,803.08
40037,70892,439,619.25
40039,29744,125,420.25
40041,41459,309,745.31
40043,4995,42,840.84
40045,4231,58,1370.83
40047,63569,169,265.85
40049,27755,299,1077.28
40051,54648,345,631.31
40053,4523,34,751.71
40057,2788,11,394.55
40061,12845,73,568.31
40063,13735,129,939.21
40065,25574,61,238.52
40067,6276,29,462.08
